"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1570","¤OªÖ¹ê·~ªÑ¥÷¦³­­¤½¥q","¤OªÖ¹ê·~","¡Ğ","·s¥_¥«¤K¨½°Ï³Õª«À]¸ô81¸¹","	36253534","·Å»Êº~","·Å»Êº~","·Å»Êº~","¸³¨Æªø­İÁ`¸g²z","¬_ºû²»","(02)2619-5619","1983/12/23","2005/06/30",·s¥x¹ô                 10.0000¤¸,515008390,51500839,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","105¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯­P·½·|­p®v","·¨²MÂí·|­p®v","De Poan","NO.81, MUSEUM ROADBa-Li District, New Taipei City, Taiwan","(02)2619-5618","wilson-ko@depoan.com","www.depoan.com","¬_ºû²»","Á`ºŞ²z³B¨ó²z","(02)2619-5619","wilson-ko@depoan.com","http://www.depoan.com/about_03.php"
"1580","·s³Á¥ø·~ªÑ¥÷¦³­­¤½¥q","·s³Á¥ø·~","¡Ğ","·s¥_¥«¤­ªÑ°Ï¤­Åv¤»¸ô23¸¹","	12461082","ÁÂ¶¶©M","§f°ê§»","¶À¦t§Í","°]°Èªø","¯ÎÄR«j","02-22981148","1983/09/27","2007/12/10",·s¥x¹ô                 10.0000¤¸,502302420,50230242,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯Á¥¦¯","³¯©Û¬ü","SINMAG","No.23, Wuquan 6th Rd., Wugu Dist.New Taipei City , Taiwan (R.O.C.)","02-22981718","sinmag.tw@sinmag.com.tw","www.sinmag.com.tw","¶À¦t§Í","°]°Èªø","02-22981148","sinmag.tw@sinmag.com.tw","http://www.sinmag.com.tw/tzrzq_list/interested-area.html"
"1584","ºë­èºë±K¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºë­èºë±K","¡Ğ","¥x«n¥«¬hÀç°Ï¤u¤@¸ô15¸¹(Àô«O¬ì§Ş¶é°Ï)","	80334042","¤ı¬³´Ù","ªL¹Å¬x","ªL¹Å¬x","Á`¸g²z","ªL¬ü§D","06-6235143","2002/05/15","2007/11/28",·s¥x¹ô                 10.0000¤¸,824705330,82470533,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","103 ¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²®¶°]","»¯¥Ã²»","STC","No.15,Gong 1st Road,Da Nong Village, Liouying Township, Tain","06-6233311","http://www.s-tech.com.tw","http://www.s-tech.com.tw","ªL¬ü§D","°Æ¨ó²z","06-6235143","crystal.lin@gmtc.com.tw","http://www.s-tech.com.tw/"
"1586","©M¶Ôºë¾÷ªÑ¥÷¦³­­¤½¥q","©M¶Ôºë¾÷","¡Ğ","¹ü¤Æ¿¤®HÆQ¶m«n·s§ø¦nª÷¸ô47-4¸¹","	86985605","¶À¥çµ¾","¶À¥çµ¾","¶À´ğ©É","¶°¹Î°ÆÁ`¸g²z","¿à¼z¬Â","04-8655701","1992/11/09","2012/01/09",·s¥x¹ô                 10.0000¤¸,764888570,76488857,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¤lµû","ÄY¤åµ§","CFTC","No.47-4, Hao Jin Rd.,Chang Hua Hsien, 516, Taiwan,R.O.C.","04-8655840","service@cftc.tw","http://www.cftc.tw","¶À´ğ©É","¶°¹Î°ÆÁ`¸g²z","04-8655701","gioria@cftc.tw","http://www.cftc.tw"
"1591","­^Äİ¶}°Ò¸s®q°ÓÂ@¦N±±ªÑ(ªÑ)¤½¥q","Â@¦N-KY","KY","P.O. B 10240, 4th Floor, Harbour Place, 103 South Church St.","	53650116","¦¿¤å¬w","¦¿¤å¬w","±i§Ó»¨","°]·|¥DºŞ","³¯·ç¬K","+60-6-6779543","2009/11/19","2012/03/23",·s¥x¹ô                 10.0000¤¸,331648070,33164807,0,0,¦X¨Ö,"²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25635711","¥x¥_¥«ªø¦wªF¸ô¤@¬q22¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ³Ó¦w","¤ı«Û¶v","INMAX","2F., No.25, Liao Yang 1 St. Beitun Dist.Taichung City 40667, Taiwan (R.O.C.)","+60-6-6793008","ky1591@inmax-fasteners.com","Http://www.inmax-fasteners.com","¼B¾ğ¼ä","¦æ¬F¿ì¤½«Ç¥D¥ô","04-2297-6318","ky1591@inmax-fasteners.com","www.inmax-fasteners.com"
"1593","¸R÷~ªÑ¥÷¦³­­¤½¥q","¸R÷~","¡Ğ","·s¦Ë¿¤´ò¤f¶m¼w¿³¸ô231¸¹","	97432341","®}à²Å²","§õ¿o­õ","¶À¹ç¥Á","°]°È³¡¨ó²z","³s¤l·ç","03-6992860","1997/03/15","2012/06/13",·s¥x¹ô                 10.0000¤¸,319484550,31948455,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¬IÀA¤t","¾GÕüã¸","CHI HUA","No. 231 , Dexing  Rd.HuKou Township , Hsinchu County,Taiwan","03-5906393","ir@chihua.com.tw","http://www.chihua.com.tw","¶À¹ç¥Á","°]°È³¡¨ó²z","03-6992860#260","ir@chihua.com.tw","http://www.chihua.com.tw"
"1595","¤tÄ_¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤tÄ_¬ì§Ş","¡Ğ","®ç¶é¥«Äª¦Ë°Ïªø¿³¸ô¤T¬q277«Ñ33¸¹","	16860440","±iÂE©ú","±iÂE©ú","Â²ÄR¯u","¨ó²z","³¯°a»ö","03-3249948","1999/02/19","2011/10/04",·s¥x¹ô                 10.0000¤¸,471481340,47148134,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­ªFŞk","ªL¬Fªv","CBT","No.33, Ln. 277, Sec. 3, Changxing Rd., Luzhu Dist.,Taoy uan Cit y 338, Taiwan","03-3249968","spokesman@cbtech.com.tw","http://www.cbtech.com.tw/","Â²ÄR¯u","¨ó²z","03-3249948#818","spokesman@cbtech.com.tw","http://www.cbtech.com.tw/"
"1597","ª½±o¬ì§ŞªÑ¥÷¦³­­¤½¥q","ª½±o","¡Ğ","74145 ¥x«n¥««n³¡¬ì¾Ç¤u·~¶é°Ï·s¥«°Ï¤j§Q¤@¸ô3¸¹","	16755427","³¯ÄRªâ","³\©ú­õ","§õ¬f»a","°]°Èªø","½²©y¿Ã","(06)505-5858","1998/10/19","2012/12/28",·s¥x¹ô                 10.0000¤¸,738068620,73806862,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-1300","¥x¥_¥«10047¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥Ã´¼","ªL«º§±","cpc","No.3, Dali 1st Rd., Xinshi Dist., Southern Taiwan Science Park,Tainan City 74145,Taiwan (R.O.C.)","(06)505-5959","act07@mail2.chieftek.com","http://www.chieftek.com/","§õ¬f»a","°]°Èªø","(06)505-5858","act07@mail2.chieftek.com","http://www.chieftek.com/"
"1599","§»¨ÎÄË°Ê¤O¬ì§ŞªÑ¥÷¦³­­¤½¥q","§»¨ÎÄË","¡Ğ","¥x«n¥«¤s¤W°Ï«n¬w¨½«n¬w41¸¹","	80621419","ÁéªNÀM","ÁéªNÀM","ªL¨Î¼z","¸g²z","­J¬K¼z","06-5783988","2003/12/25","2012/12/25",·s¥x¹ô                 10.0000¤¸,620025190,62002519,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥Ã´¼","¥Ğ¤¤¥É","AEON","No.41,Nanzhou,Shanshang Dist.,Tainan City 74342,Taiwan(R.O.C.)","06-5783136","aeon@aeonmotor.com.tw","www.aeonmotor.com","ªL¨Î¼z","¸g²z","06-5783988","aeon@aeonmotor.com.tw","http://www.aeonmotor.com.tw/Shareholdercheck.php"
"1742","¥xÆWÄú«~ªÑ¥÷¦³­­¤½¥q","¥xÄú","¡Ğ","¹Å¸q¿¤¥Á¶¯¤u·~°Ï¤¤¥¿¸ô¤@¸¹","	22625269","ªL­õ¦L","ªL­õ¦L","ªL­õ¦L","Á`¸g²z","¹ù®¶²W","05-2219180","1987/08/13","2004/05/14",·s¥x¹ô                 10.0000¤¸,550500000,55050000,13588905,0,¦X¨Ö,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-8787-1888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","è®ª@Áp¦X·|­p®v¨Æ°È©Ò","ªL¾Ë³¹","¤ı·s¤¸","TWC","1,CHUNG CHENG ROAD,MINHSIUNG INDUSTRIAL PARK¡@CHIAYI TAIWAN REP.OF CHINA¡@","05-2130645","twx6688@ms26.hinet.net","http://www.wax.com.tw/","¹ù®¶²W","°]°È¥DºŞ","05-2219180","yc@wax.com.tw","http://www.wax.com.tw/"
"1752","«n¥ú¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q","«n¥ú","¡Ğ","¥x«n¥«·s¤Æ°Ï¤¤¤s¸ô1001¸¹","	69275313","³¯¥ß½å","¤ı¥ÉªM","½²¤åªa","³Bªø","³¯¥»©¾","06-5984121","1973/08/20","2009/08/10",·s¥x¹ô                 10.0000¤¸,1009884720,100988472,0,0,¦X¨Ö,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7F","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò¥x«n©Ò","¥Ğ¤¤¥É","¼B¤l²r","NANG KUANG¡@¡@","1001, CHUNG SHAN ROAD, SINHUA  CHEN¡@¡@TAINAN  HSIEN  , TAIWAN , R.O.C","06-5981845","nkcp@ms15.hinet.net","http://www.nangkuang.com.tw","½²¤åªa","³Bªø","(06)5984121#2286","steventsai@nangkuang.com.tw","www.nangkuang.com.tw"
"1777","¥Í®õ¦X¦¨¤u·~ªÑ¥÷¦³­­¤½¥q","¥Í®õ","¡Ğ","¥x«n¥«·sÀç°Ï¶}¤¸¸ô168¸¹","	72197621","¿½®¶©ú","¤ı¸q²l","¤ı¸q²l","Á`¸g²z","²ø¬üµX","06-6362121~3","1982/11/09","2005/10/19",·s¥x¹ô                 10.0000¤¸,300595500,30059550,0,0,­Ó§O,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","103¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼B¤l²r","¥Ğ¤¤¥É","SYN-TECH","No.168 Kai Yuan Rd., Hsin Ying DistrictTainan City 73055, Taiwan, R.O.C","06-6351165","fc3@syn-tech.com.tw","http://www.syn-tech.com.tw","¤ı¸q²l","Á`¸g²z","06-6362121~3","investor.relation@syn-tech.com.tw","http://www.syn-tech.com.tw"
"1781","¦X¥@¥ÍÂå¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦X¥@¥ÍÂå","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹9¼Ó","	97304042","·¨°ê©M","·¨°ê©M","§õ²Qªâ","°]°È³B°ÆÁ`","§õ¥Ã¬Ã","82271300","1996/12/16","2004/12/24",·s¥x¹ô                 10.0000¤¸,474076050,47407605,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©PßN«º","¤äªÃ¶v","H&L","9F.NO.186 Jian Yi  Road Chung Ho CityTaipei,Taiwan","82271301","public@hlmt.com.tw","www.healthandlife.com.tw","§õ²Qªâ","°]°È³B°ÆÁ`","82271300*8811","public@hlmt.com.tw","www.healthandlife.com.tw"
"1784","°TÁp¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","°TÁp¥Í§Ş","¡Ğ","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ28¸¹1¼Ó","	70836411","½²¬F¾Ë","¼B¤Ñ¨Ó","¼B¤Ñ¨Ó","Á`¸g²z","·¨§Ó®p","(02)27951777","2000/08/17","2007/07/26",·s¥x¹ô                 10.0000¤¸,496269240,49626924,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¤@¦|","¼ï¼z¬Â","BIONET CORP.","1F,No.28, Ln. 36 , Xinhu 1st  Rd.Neihu Dist.,Taipei  City 11497, , Taiwan","(02)27938009","investment@babybanks.com","http://www.babybanks.com","¼B¨Ø©É","°]°È³B¸ê²`¸g²z","(02)27951777","Winnieliu@babybanks.com","http://www.babybanks.com/2009/bionet/contact_us8.html"
