"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1213","¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q","¤j¶¼","¡Ð","·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó","	35012903","¤ýÂí¥Á","¤ýÂí¥Á(­Ý)","·¨§J»ñ","¸g²z","¬xªQ½÷","(02)2982-0061","1965/07/24","1981/04/10",·s¥x¹ô                 10.0000¤¸,566226270,56622627,0,0,¦X¨Ö,"¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q","(02)2982-0061","·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó","©|¥¼©e¥ô·s¥ô·|­p®v","©|¥¼©e¥ô·s¥ô·|­p®v","©|¥¼©e¥ô·s¥ô·|­p®v","N","10F,99,Sec.3,Chung Yang Road,San Chung City,Taipei Hsien,Taiwan,R.O.C.","(02)2984-1154","c5012903@ms23.hinet.net","http://www.applesidra.com.tw","¨¿¬üº¡","ªÑªø","02-29820061#276","c5012903@ms23.hinet.net","http://applesidra.com.tw/"
"1215","¥xÆW¤R¸Á¥ø·~ªÑ¥÷¦³­­¤½¥q","¤R¸Á¥ø·~","¡Ð","¥x¥_¥«ªQ¦¿¸ô¤K¤Q¤C¸¹¤Q¤C¼Ó","	36514783","¾GªZéÄ","³\·ç³q","³¯»ÊÀs","¯S§O§U²z","¼B©ú­õ","02-25077071","1977/08/22","1987/07/27",·s¥x¹ô                 10.0000¤¸,2679909980,267990998,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¤@¦|","¯Î¥@ºa","CPE","17F., 87 Sung Chiang Road,Taipei, Taiwan 104","02-25064137","service@cptwn.com.tw","http://www.cptwn.com.tw","³¯»ÊÀs","¯S§O§U²z","02-25077071","service@cptwn.com.tw","http://www.cptwn.com.tw/cpwebsite/profile6.html"
"1216","²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q","²Î¤@","¡Ð","71001¥x«n¥«¥Ã±d°Ï¤¤¥¿¸ô301¸¹","	73251209","Ã¹´¼¥ý","«Jºa¶©","³¯°êÞk","°]°Èªø","Ò\©¾¥¿","(06)253-2121","1967/08/25","1987/12/28",·s¥x¹ô                 10.0000¤¸,56820154210,5682015421,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2746-3797","10570¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹²Î¤@¤j¼Ó¦a¤U«Ç¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL«º§±","ªL¥Ã´¼","UNI-PRESIDENT","No.301, Zhongzheng Rd., Yongkang Dist.,Tainan City 71001, Taiwan (R.O.C.)","(06)253-2661","jlian@mail.pec.com.tw","https://www.uni-president.com.tw","¤è«i´¼","½Òªø","(06)2536789-6510","public@mail.pec.com.tw","https://www.uni-president.com.tw/"
"1217","·R¤§¨ýªÑ¥÷¦³­­¤½¥q","·R¤§¨ý","¡Ð","¹Å¸q¿¤¥Á¶¯¶m¤u·~¤G¸ô11¸¹","	65534366","³¯«a¿«","³¯§Ó®i","³¯«a¿«","¸³¨Æªø","³¯Ãè¤¯ ³¯§Ó®i §õ©ú¶Q","05-2211521-4","1971/06/26","1989/10/28",·s¥x¹ô                 10.0000¤¸,4945133360,494513336,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","½²²Qº¡","§õ«CÀM","AGV","NO.11,Kung Yeh Second Rd.,Min Hsiong Industrial ZoneChiayi Hsien,Taiwan","05-2216287","a11369@mail.agv.com.tw","www.agv.com.tw","½²¤ë¨¬","¸g²z","05-2211521","YUEHCHU@mail.agv.com.tw","www.agv.com.tw"
"1218","®õ¤s¥ø·~ªÑ¥÷¦³­­¤½¥q","®õ¤s¥ø·~","¡Ð","¹ü¤Æ¿¤¥Ð¤¤Âí¿³¤u¸ô6¸¹","	59661701","¸â¶h§»","¸â´º¶W","¦¿ÄÞ®p","¸ê²`¸g²z","¼B­³¨°","04-8742211","1950/10/26","1989/11/11",·s¥x¹ô                 10.0000¤¸,4999990380,499999038,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦À¥@´Ü","³¯¹Å­×","TAISUN","No.6, Xinggong Rd., Tianzhong Township.Changhua County 520, Taiwan (R.O.C.)","04-8758989","taisunir@taisun.com.tw","www.taisun.com.tw","¦¿ÄÞ®p","¸ê²`¸g²z","02-2506-4152#9332","taisunir@taisun.com.tw","http://www.taisun.com.tw/corporate/stakeholder/"
"1219","ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q","ºÖ¹Ø¹ê·~","¡Ð","¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹","	56192402","¬x³ó©ø","¬x³ó©ø","¤ý¥|¥þ","¯S§U","®]¥ý¤å","04-26362111","1955/02/07","1990/12/01",·s¥x¹ô                 10.0000¤¸,3220138870,322013887,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","100¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Óžê","¸s´¼Áp¦X·|­p®v¨Æ°È©Ò","§fªQ¸Î","§d°®µÞ","FWUSOW","45,Sha-Tyan,Sha-LuTaichung Taiwan R.O.C","04-26358452","fwusow@fwusow.com.tw","www.fwusow.com.tw","¤ý¥|¥þ","¯S§U","04-26362111#210","scwang@fwusow.com.tw","http://www.fwusow.com.tw/information/itemlist/category/52.html"
"1220","¥xºa²£·~ªÑ¥÷¦³­­¤½¥q","¥xºa","¡Ð","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q206¸¹6¼Ó","	03543210","³¯ºû®¥","³¯­^³Í","³¯¥É¯à","°ÆÁ`¸g²z","¶À´Ð·©","(02)2506-9521","1969/03/13","1991/11/20",·s¥x¹ô                 10.0000¤¸,1770779440,177077944,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò","³¯¥ÉªÚ","³¯©ÉµY","TAIROUN","6TH FL. NO. 206.  NANKING E. RD., SEC. 2Taipei,Taiwan,ROC","(02)2507-7020","glen6572@tairoun.com.tw","http://www.tairoun.com.tw/","³¯¥É¯à","°ÆÁ`¸g²z","(02)2506-9521","otto@tairoun.com.tw","http://www.tairoun.com.tw/relationship.html"
"1225","ºÖÀ·ªo¯×ªÑ¥÷¦³­­¤½¥q","ºÖÀ·ªo","¡Ð","¥x¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q453¸¹","	22102298","®Êª@§ë¸ê¦³­­¤½¥q(¥Nªí¤H¡G³\©¾©ú)","³\¶h¸s","³¯¥@³¹","¨ó²z","³¢¤¤»ö","25073121","1986/04/18","1993/09/27",·s¥x¹ô                 10.0000¤¸,2187030510,218703051,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ«Ø·s","³¯©Û¬ü","FOPCO","3RD FL,150 NANKING EAST RD, SEC.2 TAIPEI TAIWAN R.O.CTAIPEI TAIWAN R.O.C.","(02)25071312","cherry.lin@fopco.com.tw","WWW.FOPCO.COM.TW","³¢¤¤»ö","¸g²z","04-26933621#268","matt.kuo@fopco.com.tw","WWW.FOPCO.COM.TW"
"1227","¨Î®æ­¹«~ªÑ¥÷¦³­­¤½¥q","¨Î®æ","¡Ð","¥x¥_¥«¤¯·R¸ô¤T¬q136¸¹5¼Ó","	22102473","±ä¼w­·","YAO STEVEN YIH CHUN","±ä¼w­·","¸³¨Æªø","¬x¨Î§g","2709-2323","1986/06/06","1994/04/09",·s¥x¹ô                 10.0000¤¸,9150895910,915089591,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÅÇ«h¥ß","·¨²MÂí","S.F.C","5th Floor, Lotus Building,No.136, Jen Ai Road, Sec. 3,Taipei,Taiwan,R.O.C.","2706-7955","spokesperson1@sfworldwide.com","http://www.sfworldwide.com/","¿àÄR¯ô","°]°È°Æ²z","2709-2323 ¤À¾÷675","LiyinLai@sfworldwide.com","http://www.sfworldwide.com/content.aspx?page=csr5"
"1229","ÁpµØ¹ê·~ªÑ¥÷¦³­­¤½¥q","ÁpµØ¹ê·~","¡Ð","(103)»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q44¸¹6¼Ó","	11996904","­]Â×±j","´ºªê¤h","´ºªê¤h","Á`¸g²z","§õ´I·½","(02)2786-1188","1955/07/20","1976/07/19",·s¥x¹ô                 10.0000¤¸,10521331820,1052133182,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","·¨¬h¾W","³¢¬XÄõ","LHIC","6F., No.44, Sec. 1, Chengde Rd., Datong DistrictTAIPEI,TAIWAN,R.O.C","(02)2786-3232","info@lhic.com.tw","http://www.lhic.com.tw","§õ´I·½","°]·|¸ê°T¤¤¤ß¨ó²z","02-27861188 # 1400","Vincent.lee@lhic.com.tw","http://www.lhic.com.tw/respon-4.html"
"1231","ÁpµØ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q","ÁpµØ­¹«~","¡Ð","¥x¥_¥«­}¤Æµó¤@¬q148¸¹","	07569627","§õ¶}·½","ªL®a»ô","ªL§Ó»·","°]°È³B¨ó²z","³¯Îr§Â","(02)25534546","1970/07/07","1995/11/02",·s¥x¹ô                 10.0000¤¸,1662813290,166281329,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i²MºÖ","¬_§Ó½å","Lian Hwa Foods","148 TI HWA STREET SEC.1,Taipei,Taiwan,R.O.C","(02)25533479","tomlin@lianhwa.com.tw","www.lianhwa.com.tw","ªL§Ó»·","°]°È³B¨ó²z","(02)25521666-1580","tomlin@lianhwa.com.tw","http://lianhwa.varynice.com/column_list.php?content_category_sn=425"
"1232","¤j²Î¯qªÑ¥÷¦³­­¤½¥q","¤j²Î¯q","¡Ð","¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹","	20927014","Ã¹´¼¥ý","³¯¬L¨}","³¯¬L¨}","Á`¸g²z","­J¨|»x","06-698-4500","1982/05/24","1996/02/09",·s¥x¹ô                 10.0000¤¸,1599749150,159974915,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2746-3797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL«º§±","ªL¥Ã´¼","TTET","32, Gongye West Road, Erzhen Village, Guantian District, Tainan City, TaiwanTAINAN CITY, TAIWAN","06-698-5530","finance@mail.ttet.com.tw","http://www.ttet.com.tw","­J¨|»x","°ÆÁ`¸g²z","06-6984500#800","hu@mail.ttet.com.tw","http://www.ttet.com.tw/bg/Stakeholder/index5.php"
"1233","¤Ñ¤¯¯ù·~ªÑ¥÷¦³­­¤½¥q","¤Ñ¤¯","¡Ð","¥x¥_¥«©¾§µªF¸ô4¬q107¸¹6¼Ó","	18559415","§õ°êÅï","ªL¤¯©v","²ø»·©ú","°õ¦æ°ÆÁ`¸g²z","¤ý¤å¼_","02-27765580","1975/12/11","1999/01/20",·s¥x¹ô                 10.0000¤¸,905919480,90591948,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§f­Å¶²","¼B¼z´D","Ten Ren","6F. NO.107,SEC 4, Chung Hsiao East Road,Taipei, Taiwan, ROC","02-27403035","chafortea@tenren.com.tw","http://www.tenren.com.tw/","¤ý¤å¼_","Á`¸g²z«Ç¸g²z","02-27765580","joy66888.wang@gmail.com","http://www.tenren.com.tw/Content/IRContactUS/Contact.aspx?SiteID=10&MmmID=654044433016605753"
"1234","¶ÂªQªÑ¥÷¦³­­¤½¥q","¶ÂªQ","¡Ð","¥x¥_¥««H¸q¸ô¥|¬q296¸¹3¼Ó","	20651901","±iÙy°ó","±iÙy°ó","§ù©~Àé","°]°È³B°Æ³Bªø","½²Â`¥ú","(02)2706-2191","1969/12/13","1999/03/12",·s¥x¹ô                 10.0000¤¸,4018710940,401871094,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)7719-8899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤DµØ","ÁÂ©ú©¾","HEY-SONG","3RD FL. NO. 296, SEC. 4, HSIN YI RD.TAIPEI, TAIWAN, R.O.C.","(02)2755-2119","heysong@heysong.com.tw","www.heysong.com.tw","§ù©~Àé","°]°È³B°Æ³Bªø","27062191#403","16222@heysong.com.tw","http://www.heysong.com.tw/Stakeholder/Stakeholder"
